adress,Latitude,Longitude
"Кропивницький,вул. Київська біля мосту",48.50793300000001,32.262317
"Кропивницький,вул. Київська навпроти газової заправки",48.50793300000001,32.262317
"Кропивницький,вул. Київська, 10",48.5200805,32.2588248
"Кропивницький,вул. Київська, 11/3",48.519231,32.25985
"Кропивницький,вул. Київська, 18",48.5207761,32.2574377
"Кропивницький,вул. Київська, 19",48.5209512,32.256421
"Кропивницький,вул. Київська, 19",48.5209512,32.256421
"Кропивницький,вул. Київська, 29",48.5214968,32.2547193
"Кропивницький,вул. Київська, 3",48.5185942,32.2611371
"Кропивницький,вул. Київська, 31",48.5220901,32.2536997
"Кропивницький,вул. Київська, 31",48.5220901,32.2536997
"Кропивницький,вул. Київська, 34",48.5222211,32.2543531
"Кропивницький,вул. Київська, 36",48.52209,32.2545154
"Кропивницький,вул. Київська, 38",48.5222451,32.2539131
"Кропивницький,вул. Київська, 42",48.5222378,32.2534655
"Кропивницький,вул. Київська, 47",48.5239926,32.2420106
"Кропивницький,вул. Київська, 48-а",48.5242875,32.2438241
"Кропивницький,вул. Київська, 53",48.5239165,32.2402103
"Кропивницький,вул. Київська, 57",48.5238844,32.2395828
"Кропивницький,вул. Київська, 61/64",48.5240841,32.2425137
"Кропивницький,вул. Київська, 70",48.5241541,32.2413641
"Кропивницький,вул. Київська, 72",48.52425299999999,32.2411871
"Кропивницький,вул. Київська, 74/39",48.5240933,32.2408754
"Кропивницький,вул. Київська, 75",48.5238771,32.2365454
"Кропивницький,вул. Київська, 78/43",48.5223546,32.2525983
"Кропивницький,вул. Київська, 82",48.5242307,32.2394796
"Кропивницький,вул. Київська, 9",48.5191068,32.2602717
"Кропивницький,вул. Київська, 9",48.5191068,32.2602717
"Кропивницький,вул. Київська, 94",48.5241889,32.2384026
"Кропивницький,вул. Київська, між будинками 22 та 24",48.50793300000001,32.262317
"Кропивницький,вул. Кільцева, 40/3",48.521999,32.2169599
"Кропивницький,вул. Кірова, 21",48.5114503,32.2764335
"Кропивницький,вул. Кірова, 21",48.5114503,32.2764335
"Кропивницький,вул. Кірова, 6",48.5120557,32.2764465
"Кропивницький,вул. Кірова, 63",48.50617339999999,32.2709966
"Кропивницький,вул. Кірова, 78",48.504302,32.2680564
"Кропивницький,вул. Кірова, 9",48.5128254,32.2778806
"Кропивницький,вул. Колгоспна (ЗОШ № 27)",48.50888800000001,32.258245
"Кропивницький,вул. Колгоспна, 100",48.5246918,32.2662056
"Кропивницький,вул. Колгоспна, 30",48.5309669,32.2724481
"Кропивницький,вул. Колгоспна, 49",48.5286637,32.2709376
"Кропивницький,вул. Колгоспна, 66",48.5278053,32.2693339
"Кропивницький,вул. Колгоспна, 70",48.5274147,32.2689126
"Кропивницький,вул. Колгоспна, 71/24",48.526802,32.2688528
"Кропивницький,вул. Колгоспна, 76",48.526976,32.2685059
"Кропивницький,вул. Колгоспна, біля арки",48.5282926,32.2698384
"Кропивницький,вул. Колгоспна,90/20",48.5256276,32.2670639
"Кропивницький,вул. Комарова (вїзд на територію ЗОШ № 17)",48.4946287,32.2387009
"Кропивницький,вул. Комарова, 1",48.5043346,32.2459946
"Кропивницький,вул. Комарова, 19",48.501548,32.244264
"Кропивницький,вул. Комарова, 3",48.5038609,32.246187
"Кропивницький,вул. Комарова, 31",48.49934349999999,32.2427529
"Кропивницький,вул. Комарова, 37/3",48.4985089,32.2422218
"Кропивницький,вул. Комарова, 38",48.5001663,32.2422098
"Кропивницький,вул. Комарова, 39",48.498209,32.2420676
"Кропивницький,вул. Комарова, 40",48.4997238,32.2424418
"Кропивницький,вул. Комарова, 42",48.498834,32.2418783
"Кропивницький,вул. Комарова, 44",48.49793709999999,32.241268
"Кропивницький,вул. Комарова, 5",48.5033683,32.24525810000001
"Кропивницький,вул. Комарова, 50 (вздовж огорожі д/с № 48)",48.49651790000001,32.2407062
"Кропивницький,вул. Комарова, 54 (ЗОШ № 17)",48.4946287,32.2387009
"Кропивницький,вул. Комарова, 58",48.4971417,32.2373444
"Кропивницький,вул. Комарова, 60 (ДНЗ № 22 ""Оленка"")",48.4938096,32.2365901
"Кропивницький,вул. Комарова, 9",48.5026384,32.245087
"Кропивницький,вул. Комарова, біля ЗОШ № 17",48.4946287,32.2387009
"Кропивницький,вул. Комунальна, 12",48.556219,32.2384396
"Кропивницький,вул. Короленка (дитячий приймальник)",48.5353893,32.2713092
"Кропивницький,вул. Короленка (зупинка школа-інтернат)",48.5381671,32.2655826
"Кропивницький,вул. Короленка, 1-а",48.5446147,32.2822042
"Кропивницький,вул. Короленка, 2",48.5295313,32.2879358
"Кропивницький,вул. Короленка, 2",48.5295313,32.2879358
"Кропивницький,вул. Короленка, 2-а",48.5353893,32.2713092
"Кропивницький,вул. Короленка, 20/2",48.5315545,32.2801638
"Кропивницький,вул. Короленка, 23",48.5315859,32.2788811
"Кропивницький,вул. Короленка, 24",48.534976,32.2733451
"Кропивницький,вул. Короленка, 26",48.53536649999999,32.2729328
"Кропивницький,вул. Короленка, 34",48.5362832,32.2700074
"Кропивницький,вул. Короленка, 40",48.53721119999999,32.2681574
"Кропивницький,вул. Короленка, 46",48.5380253,32.2658521
"Кропивницький,вул. Короленка, 56",48.5420498,32.2602197
"Кропивницький,вул. Короленка, 58/12",48.539848,32.2619649
"Кропивницький,вул. Короленка, 75",48.5365832,32.2680027
"Кропивницький,вул. Короленка, 75-б",48.5365832,32.2680027
"Кропивницький,вул. Короленка, 93",48.53817069999999,32.2644341
"Кропивницький,вул. Космонавта Попова, 11 корп. 1",48.4956865,32.2108398
"Кропивницький,вул. Космонавта Попова, 11-а (ЗОШ № 31)",48.49745000000001,32.214299
"Кропивницький,вул. Космонавта Попова, 11, корп. 1",48.4956865,32.2108398
"Кропивницький,вул. Космонавта Попова, 11, корп. 3",48.498766,32.211334
"Кропивницький,вул. Космонавта Попова, 13, корп. 2",48.4953441,32.21133470000001
"Кропивницький,вул. Космонавта Попова, 15/18",48.4943843,32.2110391
"Кропивницький,вул. Космонавта Попова, 15/18",48.4943843,32.2110391
"Кропивницький,вул. Космонавта Попова, 15/8",48.4947344,32.2108231
"Кропивницький,вул. Космонавта Попова, 20, корп. 2",48.4945582,32.2088919
"Кропивницький,вул. Космонавта Попова, 20, корп. 5",48.4945582,32.2088919
"Кропивницький,вул. Космонавта Попова, 22, корп. 2",48.4933694,32.2111269
"Кропивницький,вул. Космонавта Попова, 4",48.5049188,32.20441
"Кропивницький,вул. Космонавта Попова, 7, корп. 1",48.4987944,32.2075494
"Кропивницький,вул. Космонавта Попова, 9, корп. 3",48.49569899999999,32.210898
"Кропивницький,вул. Красіна, 13/64",48.488473,32.2848695
"Кропивницький,вул. Кременчуцька, 11",48.5207734,32.2431236
"Кропивницький,вул. Кременчуцька, 13",48.5200067,32.2432088
"Кропивницький,вул. Кременчуцька, 58",48.5195111,32.2424275
"Кропивницький,вул. Кременчуцька, 60",48.5193887,32.2423665
"Кропивницький,вул. Кримська (на зупинці громадського трансопорту біля маг. ""Шанс""",48.50793300000001,32.262317
"Кропивницький,вул. Кримська, 119",48.4862479,32.2925355
"Кропивницький,вул. Кримська, 121 (зі сторони вул. Урицького)",48.50793300000001,32.262317
"Кропивницький,вул. Кримська, 3",48.49656479999999,32.2794101
"Кропивницький,вул. Кримська, 60",48.4926565,32.2838237
"Кропивницький,вул. Кримська, 64",48.4922917,32.2845707
"Кропивницький,вул. Кримська, 73",48.4916583,32.2860356
"Кропивницький,вул. Кримська, 82/13",48.490578,32.2867046
"Кропивницький,вул. Кримська, між будинками № 17 та № 19",48.50793300000001,32.262317
"Кропивницький,вул. Кропивницького, 1",48.515762,32.282777
"Кропивницький,вул. Кропивницького, 14",48.5127987,32.2813688
"Кропивницький,вул. Кропивницького, 144",48.5027814,32.274344
"Кропивницький,вул. Кропивницького, 2 (біля ринку ""Полтавський"")",48.50793300000001,32.262317
"Кропивницький,вул. Кропивницького, 56",48.5126375,32.2822997
"Кропивницький,вул. Кропивницького, 7, корп. 1",48.5173134,32.2845038
"Кропивницький,вул. Кропивницького, 80",48.510997,32.281527
"Кропивницький,вул. Кропивницького, між буд. № 115 та № 117",48.50793300000001,32.262317
"Кропивницький,вул. Кропивницького, між буд. № 119 та № 121",48.50793300000001,32.262317
"Кропивницький,вул. Курганна (гаражі біля з-ду ПАТ ""Радій""",48.50793300000001,32.262317
"Кропивницький,вул. Курганна № 19 та № 21",48.4929183,32.2410398
"Кропивницький,вул. Курганна, 4",48.4931931,32.2393245
"Кропивницький,вул. Курганна, 64 ДЮСШ № 2",48.4888999,32.2530761
"Кропивницький,вул. Куроп'ятникова від буд. 2-а до № 4",48.50793300000001,32.262317
"Кропивницький,вул. Куроп'ятникова, 15",48.4970084,32.2607203
"Кропивницький,вул. Куроп'ятникова, 22",48.496903,32.2605179
"Кропивницький,вул. Куроп'ятникова, 28",48.4963408,32.2601243
"Кропивницький,вул. Куроп'ятникова, 29",48.4956538,32.2610671
"Кропивницький,вул. Куроп'ятникова, 29",48.4956538,32.2610671
"Кропивницький,вул. Куроп'ятникова, 50",48.4938827,32.2586633
"Кропивницький,вул. Курортна",48.50793300000001,32.262317
"Кропивницький,вул. Курортна, 1 (ЗОШ № 32)",48.4981875,32.2473912
"Кропивницький,вул. Кутузова біля ДП ""Кіровоградтепло""",48.50793300000001,32.262317
"Кропивницький,вул. Лавандова (Торези), навпроти буд. № 25",48.50793300000001,32.262317
"Кропивницький,вул. Лазо, 49",48.5360703,32.2253705
"Кропивницький,вул. Левааневського, 1",48.5383688,32.267013
"Кропивницький,вул. Леваневського, 1-а",48.5357906,32.2645164
"Кропивницький,вул. Леваневського, 2-б ЗОШ № 25",48.5405453,32.2679595
"Кропивницький,вул. Леваневського, 80",48.5308454,32.25949020000001
"Кропивницький,вул. Леніна, 145/72",48.51712819999999,32.2521054
"Кропивницький,вул. Ленінградаська, 67",48.5309077,32.2572402
"Кропивницький,вул. Ленінградська, 33",48.5275158,32.2652536
"Кропивницький,вул. Ленінградська, 41",48.5283191,32.2632455
"Кропивницький,вул. Ленінградська, 44",48.52938779999999,32.2617454
"Кропивницький,вул. Ленінградська, 62",48.53123249999999,32.2575587
"Кропивницький,вул. Ленінградська, 73",48.53132900000001,32.256328
"Кропивницький,вул. Лесі Українки, 62",48.520941,32.2224834
"Кропивницький,вул. Лінія 10-а, буд. 53",48.4747469,32.2815395
"Кропивницький,вул. Лінія 10-та  буд. 52",48.50793300000001,32.262317
"Кропивницький,вул. Лінія, 1-а, буд. 3",48.47353400000001,32.2791635
"Кропивницький,вул. Лінія, 1-а, № 4-а (музшкола)",48.4733363,32.278372
"Кропивницький,вул. Лінія, 10-а, буд. 56",48.4731766,32.2832868
"Кропивницький,вул. Лінія, 10-а, буд. 58",48.4723341,32.28236580000001
"Кропивницький,вул. Лінія, 4-а, буд. 17",48.4742641,32.2798514
"Кропивницький,вул. Лінія, 4, буд.16",48.4739198,32.2801719
"Кропивницький,вул. Лінія, 5-а, буд. 24",48.4715311,32.2793765
"Кропивницький,вул. Лінія, 9-а, буд. 41",48.4745972,32.2769941
"Кропивницький,вул. Лісопаркова (""Сосновий"")",48.50793300000001,32.262317
"Кропивницький,вул. Лісопаркова, 11",48.5414154,32.2545258
"Кропивницький,вул. Лісопаркова, 15",48.5411181,32.2542234
"Кропивницький,вул. Лісопаркова, 27",48.5403338,32.253529
"Кропивницький,вул. Маршала Конєва, 15 (ДНЗ № 68)",48.5032725,32.2169435
"Кропивницький,вул. Маршала Конєва, 23 корп. 1",48.4980743,32.202848
"Кропивницький,вул. Маршала Конєва, 25/19 корп. 1",48.497445,32.20264
"Кропивницький,вул. Маршала Конєва, 5, корп. 1",48.5018306,32.213384
"Кропивницький,вул. Маршала Конєва, 7, під'їзд, 6",48.5008387,32.2094719
"Кропивницький,вул. Маяковського, 46 та 46-а",48.50793300000001,32.262317
"Кропивницький,вул. Медведєва",48.5167795,32.2652802
"Кропивницький,вул. Медведєва, 13",48.516962,32.2631094
"Кропивницький,вул. Медведєва,1-а",48.5101817,32.2218809
"Кропивницький,вул. Медведєва,1-а",48.5101817,32.2218809
"Кропивницький,вул. Менделеєва між буд. № 46 та 47",48.50793300000001,32.262317
"Кропивницький,вул. Микитенка, 35/21 (ЗОШ №33)",48.470672,32.2599384
"Кропивницький,вул. Миколи Левитського, 15/12",48.5319114,32.2734318
"Кропивницький,вул. Миколи Левитського, від № 1-а та № 1/49",48.50793300000001,32.262317
"Кропивницький,вул. Миколи Смоленчука, 16",48.5024895,32.2672407
"Кропивницький,вул. Миру, 1/5",48.529054,32.27762209999999
"Кропивницький,вул. Миру, 10",48.526367,32.274966
"Кропивницький,вул. Миру, 12",48.525518,32.27434
"Кропивницький,вул. Миру, 17-а",48.5255068,32.2749317
"Кропивницький,вул. Миру, 2/7",48.528099,32.27690800000001
"Кропивницький,вул. Миру, 4",48.5288915,32.2763607
"Кропивницький,вул. Миру, 8",48.5272161,32.275592
"Кропивницький,вул. Михайлівська, 1",48.5151151,32.279714
"Кропивницький,вул. Михайлівська, 17",48.511927,32.2769266
"Кропивницький,вул. Михайлівська, 30/37",48.5096091,32.2741469
"Кропивницький,вул. Михайлівська, 36",48.5088544,32.2733947
"Кропивницький,вул. Михайлівська, 36-а",48.509164,32.272615
"Кропивницький,вул. Михайлівська, 54",48.5067102,32.2713457
"Кропивницький,вул. Михайлівська, 73",48.5054721,32.2704593
"Кропивницький,вул. Михайлівська, 73 та 75",48.5075067,32.27216310000001
"Кропивницький,вул. Михайлівська, 81",48.5037619,32.2688077
"Кропивницький,вул. Михайлівська, 9",48.5128254,32.2778806
"Кропивницький,вул. Михайлівська, уздовж паркану будинку № 73",48.5075067,32.27216310000001
"Кропивницький,вул. Мічуріна (біля ДНЗ)",48.50793300000001,32.262317
"Кропивницький,вул. Мічуріна кут біля парку ім. Крючкова",48.5287397,32.2650306
"Кропивницький,вул. Мічуріна, біля парку ім. Крючкова",48.5287397,32.2650306
"Кропивницький,вул. Можайського, 4",48.50793300000001,32.262317
"Кропивницький,вул. Молодіжна, 25",48.4652106,32.2898217
"Кропивницький,вул. Молодіжна, 27/12",48.4651758,32.2897106
"Кропивницький,вул. Московська",48.5625095,32.2424373
"Кропивницький,вул. Московська ""Гай десантників""",48.50793300000001,32.262317
"Кропивницький,вул. Московська зупинка ""Лелеківське кладовище""",48.50793300000001,32.262317
"Кропивницький,вул. Московська, 21",48.554255,32.2436714
"Кропивницький,вул. Московська, 42-б",48.5580444,32.2423515
"Кропивницький,вул. Московська, 84",48.5658143,32.2410515
"Кропивницький,вул. Мосоквська, 175",48.5754701,32.2421291
"Кропивницький,вул. Мотокросна, 31",48.4729605,32.3081796
"Кропивницький,вул. Некрасова",48.52574749999999,32.2819869
"Кропивницький,вул. Нижня П'ятихатська",48.4762804,32.2777641
"Кропивницький,вул. Нижня П'ятихатська, 1",48.4756903,32.2729788
"Кропивницький,вул. Нижня Прирічна, 52",48.47626400000001,32.2594851
"Кропивницький,вул. Нижня Пятихатська, 18-22",48.4753019,32.2753976
"Кропивницький,вул. Новгородська, 14",48.5002814,32.2867159
"Кропивницький,вул. Новгородська, 41 біля ЗОШ № 2",48.50282199999999,32.29047
"Кропивницький,вул. Новоросійська, 29",48.4947138,32.24322410000001
"Кропивницький,вул. Одеська, 21",48.50511239999999,32.2790829
"Кропивницький,вул. Одеська, 38",48.5026909,32.2765308
"Кропивницький,вул. Одеська, 40",48.5024095,32.2765204
"Кропивницький,вул. Одеська, 40",48.5024095,32.2765204
"Кропивницький,вул. Олега Ольжича, 36 та між 36-38",48.5257137,32.2765764
"Кропивницький,вул. Олега Ольжича, уздовж дороги",48.5257137,32.2765764
"Кропивницький,вул. Олександрійська, 68/50",48.5019522,32.2823094
"Кропивницький,вул. Олександрійське шосе",48.5026199,32.2825798
"Кропивницький,вул. Олександрійське шоссе, біля гаражного кооперативу",48.50793300000001,32.262317
"Кропивницький,вул. Олексія Волохова, 9/1",48.50793300000001,32.262317
"Кропивницький,вул. Олени Бур'янової, 12/9",48.51980640000001,32.2516237
"Кропивницький,вул. Олени Журливої, 1 (пологовий будинок № 1)",48.53479369999999,32.2713888
"Кропивницький,вул. Олени Теліги (Тельмана), 83",48.5347992,32.2578366
"Кропивницький,вул. Орджонікідзе (вул. Кавалерійська, 13)",48.5163672,32.2605108
"Кропивницький,вул. Орджонікідзе (перед аркою)",48.5163672,32.2605108
"Кропивницький,вул. Павла Рябкова-Пушкіна",48.50793300000001,32.262317
"Кропивницький,вул. Павла Сніцара, 29",48.507537,32.2514796
"Кропивницький,вул. Павла Сніцара, 69-а",48.507537,32.2514796
"Кропивницький,вул. Пацаєва ЗОШ № 18",48.50061400000001,32.210324
"Кропивницький,вул. Пацаєва-Волкова",48.4989853,32.2162852
"Кропивницький,вул. Пацаєва, 1",48.495079,32.217679
"Кропивницький,вул. Пацаєва, 1/3",48.5019308,32.2148725
"Кропивницький,вул. Пацаєва, 10",48.4959289,32.216743
"Кропивницький,вул. Пацаєва, 10-а (ДНЗ № 67)",48.498616,32.216727
"Кропивницький,вул. Пацаєва, 11-а (ДНЗ № 62)",48.4956879,32.2135883
"Кропивницький,вул. Пацаєва, 12 корп. 1",48.4955957,32.21753
"Кропивницький,вул. Пацаєва, 12, корп. 2",48.4955957,32.21753
"Кропивницький,вул. Пацаєва, 14, корп. 2",48.4948846,32.2141695
"Кропивницький,вул. Пацаєва, 2, під'їзд, 1",48.498616,32.216727
"Кропивницький,вул. Пацаєва, 3-а",48.502013,32.21487
"Кропивницький,вул. Пацаєва, 3, корп. 1",48.5007499,32.2157138
"Кропивницький,вул. Пацаєва, 3, корп. 2",48.5007499,32.2157138
"Кропивницький,вул. Пацаєва, 4, корп. 1",48.50011629999999,32.2150554
"Кропивницький,вул. Пацаєва, 4, корп. 2",48.50011629999999,32.2150554
"Кропивницький,вул. Пацаєва, 4, корп. 3",48.50011629999999,32.2150554
"Кропивницький,вул. Пацаєва, 5 корп.2",48.4993148,32.2162582
"Кропивницький,вул. Пацаєва, 5, корп. 1",48.4993148,32.2162582
"Кропивницький,вул. Пацаєва, 5, корп. 2",48.4993148,32.2162582
"Кропивницький,вул. Пацаєва, 5, корп. 3",48.4993148,32.2162582
"Кропивницький,вул. Пацаєва, 6, корп. 1",48.49913,32.2159676
"Кропивницький,вул. Пацаєва, 6, корп. 2",48.49913,32.2159676
"Кропивницький,вул. Пацаєва, 6, корп. 3",48.49913,32.2159676
"Кропивницький,вул. Пацаєва, 8, корп. 1",48.4984586,32.2165143
"Кропивницький,вул. Пацаєва, 8, корп. 2",48.4984586,32.2165143
"Кропивницький,вул. Пацаєва, 8, корп. 3",48.4984586,32.2165143
"Кропивницький,вул. Пацаєва, 8, корп. 4",48.4984586,32.2165143
"Кропивницький,вул. Пацаєва, 8, корп. 5",48.4984586,32.2165143
"Кропивницький,вул. Пашутінська, 17",48.5117878,32.2716752
"Кропивницький,вул. Пашутінська, 19-21",48.51161519999999,32.2715313
"Кропивницький,вул. Пашутінська, 22",48.510605,32.2701699
"Кропивницький,вул. Петропавлівська",48.5047124,32.2804122
"Кропивницький,вул. Петропавлівська (біля КОДЛ)",48.5047124,32.2804122
"Кропивницький,вул. Петропавлівська (Енгельса), 14/88",48.50793300000001,32.262317
"Кропивницький,вул. Пляжева, 2",48.5388234,32.263088
"Кропивницький,вул. Пляжна, 83",48.50793300000001,32.262317
"Кропивницький,вул. Пляжна, 84",48.50793300000001,32.262317
"Кропивницький,вул. Повітрянофлотська, 16-а біля ДНЗ № 35",48.5199412,32.2221421
"Кропивницький,вул. Повітрянофлотська, 40 (за будинком)",48.5199412,32.2221421
"Кропивницький,вул. Повітрянофлотська, 57",48.5167677,32.2188477
"Кропивницький,вул. Пожарського, 20",48.5072121,32.2412517
"Кропивницький,вул. Пожарського, 3",48.5066251,32.2385383
"Кропивницький,вул. Пожарського, 5",48.5067544,32.2397241
"Кропивницький,вул. Покровська (між будинками 40 та 42)",48.5019687,32.2728016
"Кропивницький,вул. Покровська, 11",48.50377599999999,32.2687163
"Кропивницький,вул. Покровська, 15",48.5034113,32.2696487
"Кропивницький,вул. Покровська, 23",48.5028839,32.2709842
"Кропивницький,вул. Покровська, 24",48.5023226,32.2715949
"Кропивницький,вул. Покровська, 27",48.5026521,32.2714463
"Кропивницький,вул. Покровська, 30",48.501938,32.2725441
"Кропивницький,вул. Покровська, 33",48.5022845,32.2723414
"Кропивницький,вул. Покровська, 34 та від № 31-39",48.5019687,32.2728016
"Кропивницький,вул. Покровська, 38-а",48.5012735,32.2739699
"Кропивницький,вул. Покровська, 73",48.49944540000001,32.2791772
"Кропивницький,вул. Полтавська, 28, корп. 2",48.5227621,32.2922404
"Кропивницький,вул. Полтавська, 30",48.5225223,32.2917681
"Кропивницький,вул. Полтавська, 58",48.52081,32.2854696
"Кропивницький,вул. Полтавська, 71",48.5201646,32.2908611
"Кропивницький,вул. Полтавська, 75",48.5201818,32.2883066
"Кропивницький,вул. Полтавська, 75",48.5201818,32.2883066
"Кропивницький,вул. Полтавська, 81",48.5196046,32.2851471
"Кропивницький,вул. Полярна, 15/42",48.51907139999999,32.221433
"Кропивницький,вул. Поповича, 1-к",48.5239679,32.258731
"Кропивницький,вул. Поповича, 10/2",48.52325250000001,32.2588454
"Кропивницький,вул. Поповича, 7",48.524288,32.2580419
"Кропивницький,вул. Поповича, 7-б",48.524288,32.2580419
"Кропивницький,вул. Поповича, 7-в",48.524288,32.2580419
"Кропивницький,вул. Поповича, 8",48.5233705,32.2586166
"Кропивницький,вул. Преображенська-Новгородська (біля мосту)",48.5005903,32.2866428
"Кропивницький,вул. Преображенська, 10",48.5075557,32.2631952
"Кропивницький,вул. Преображенська, 100",48.4966866,32.2880459
"Кропивницький,вул. Преображенська, 101 ДНЗ № 37 ""Ластівка""",48.498486,32.2866051
"Кропивницький,вул. Преображенська, 102",48.4965876,32.2882225
"Кропивницький,вул. Преображенська, 103 (ДНЗ ""Перлинка"")",48.5024234,32.2753996
"Кропивницький,вул. Преображенська, 103 (ЗОШ № 1)",48.49404699999999,32.2860959
"Кропивницький,вул. Преображенська, 12",48.5063525,32.265378
"Кропивницький,вул. Преображенська, 28-а",48.5044961,32.2700068
"Кропивницький,вул. Преображенська, 3-а",48.5078405,32.2618689
"Кропивницький,вул. Преображенська, 35-а",48.5048258,32.2706914
"Кропивницький,вул. Преображенська, 37",48.5044852,32.2706595
"Кропивницький,вул. Преображенська, 39",48.5043831,32.2709232
"Кропивницький,вул. Преображенська, 48",48.5031855,32.2731471
"Кропивницький,вул. Преображенська, 58",48.5029713,32.2737265
"Кропивницький,вул. Преображенська, 6",48.5067912,32.2615701
"Кропивницький,вул. Преображенська, 62/144",48.50275999999999,32.274226
"Кропивницький,вул. Преображенська, 79/35",48.5022285,32.2769646
"Кропивницький,вул. Преображенська, 8",48.5075557,32.2631952
"Кропивницький,вул. Преображенська, 98",48.49675449999999,32.2878293
"Кропивницький,вул. Преображенська, між КП ""Теплооенергетик""",48.50793300000001,32.262317
