adress,Latitude,Longitude
"Кропивницький,вул. Пролетарська (навпроти № 32)",48.50793300000001,32.262317
"Кропивницький,вул. Пролетарська, 23",48.50193590000001,32.2685565
"Кропивницький,вул. Пролетарська, 32 навпроти",48.50793300000001,32.262317
"Кропивницький,вул. Пушкіна, 18",48.5092582,32.2494536
"Кропивницький,вул. Пушкіна, 23-а",48.5083622,32.2513421
"Кропивницький,вул. Пушкіна, 24",48.5090696,32.2499518
"Кропивницький,вул. Пушкіна, 32",48.50868149999999,32.2504612
"Кропивницький,вул. Пушкіна, 33",48.5071241,32.252839
"Кропивницький,вул. Пушкіна, 37",48.5068438,32.2532719
"Кропивницький,вул. Пушкіна, 39",48.50659779999999,32.25364040000001
"Кропивницький,вул. Пушкіна, 42",48.5080934,32.2512275
"Кропивницький,вул. Пушкіна, 48",48.5062511,32.2530102
"Кропивницький,вул. Пушкіна, 48-50",48.5062511,32.2530102
"Кропивницький,вул. Пушкіна, 50",48.5057778,32.2555023
"Кропивницький,вул. Пушкіна, 53",48.5056934,32.2559723
"Кропивницький,вул. Пушкіна, 57",48.5052609,32.2569364
"Кропивницький,вул. Пушкіна, 58",48.50507529999999,32.2570337
"Кропивницький,вул. Пушкіна, 62",48.5054049,32.2560596
"Кропивницький,вул. Пушкіна, 66",48.5051321,32.2565832
"Кропивницький,вул. Пушкіна, 68",48.5050643,32.2567997
"Кропивницький,вул. Пушкіна, 7",48.5099425,32.2486583
"Кропивницький,вул. Пушкіна, 70",48.50492149999999,32.257186
"Кропивницький,вул. Пушкіна, 71",48.5044243,32.2590515
"Кропивницький,вул. Пушкіна, 72",48.5048261,32.2573863
"Кропивницький,вул. Пушкіна, 77",48.5039125,32.2599904
"Кропивницький,вул. Пушкіна, 83",48.5038072,32.260302
"Кропивницький,вул. Пушкіна, 9",48.5094624,32.2492839
"Кропивницький,вул. Пушкіна,41/5",48.5063639,32.25414230000001
"Кропивницький,вул. Радянська, 1",48.56060369999999,32.2418926
"Кропивницький,вул. Радянська, 4-а",48.50793300000001,32.262317
"Кропивницький,вул. Радянська, 4, корп. 2",48.51696810000001,32.2543741
"Кропивницький,вул. Рівненська, 17",48.5035491,32.25559200000001
"Кропивницький,вул. Рівненська, 3",48.5046289,32.2532561
"Кропивницький,вул. Рівненська, 9",48.50413409999999,32.2541409
"Кропивницький,вул. Ркслана Слободянюка 1",48.50793300000001,32.262317
"Кропивницький,вул. Робоча, 2",48.4975634,32.2897602
"Кропивницький,вул. Робоча, 27",48.4962613,32.2922887
"Кропивницький,вул. Родникова, 77, корп. 2",48.5152075,32.2171266
"Кропивницький,вул. Родникова, 80",48.51520439999999,32.217194
"Кропивницький,вул. Руслана Слободянюка (Валентини Терешкової), 195",48.5254671,32.2276185
"Кропивницький,вул. Руслана Слободянюка, 13",48.50793300000001,32.262317
"Кропивницький,вул. Руслана Слободянюка, 164",48.50793300000001,32.262317
"Кропивницький,вул. Руслана Слободянюка, 29",48.50793300000001,32.262317
"Кропивницький,вул. Руслана Слободянюка, 45",48.50793300000001,32.262317
"Кропивницький,вул. Руслана Слободянюка, 61",48.50793300000001,32.262317
"Кропивницький,вул. Садова, 103/2",48.48921499999999,32.2608829
"Кропивницький,вул. Садова, 111",48.488544,32.2604247
"Кропивницький,вул. Садова, 88",48.4904691,32.2614457
"Кропивницький,вул. Свердлова, 164",48.4838508,32.2885875
"Кропивницький,вул. Свердлова, 38",48.4947082,32.2733565
"Кропивницький,вул. Свердлова, 45/34",48.49425309999999,32.2746698
"Кропивницький,вул. Свердлова, 46/36",48.49404089999999,32.274097
"Кропивницький,вул. Свердлова, 89/70",48.4905354,32.2797608
"Кропивницький,вул. Севастопольська, 11",48.530663,32.2754331
"Кропивницький,вул. Сергія Сєнчева (Повітрянофлотська), 55",48.5199412,32.2221421
"Кропивницький,вул. Сивашська, 11",48.5150614,32.2955382
"Кропивницький,вул. Соборна 28",48.5012678,32.2446691
"Кропивницький,вул. Соборна, 11",48.4995116,32.2486798
"Кропивницький,вул. Соборна, 12",48.5021721,32.2529705
"Кропивницький,вул. Соборна, 13/1",48.49996400000001,32.2483468
"Кропивницький,вул. Соборна, 14",48.5018478,32.2519906
"Кропивницький,вул. Соборна, 16",48.5011525,32.2495551
"Кропивницький,вул. Соборна, 16-а",48.5011525,32.2495551
"Кропивницький,вул. Соборна, 17",48.5004157,32.2463481
"Кропивницький,вул. Соборна, 18",48.5014472,32.2508379
"Кропивницький,вул. Соборна, 19",48.5005962,32.24521550000001
"Кропивницький,вул. Соборна, 23/34",48.50092249999999,32.2413927
"Кропивницький,вул. Соборна, 24",48.5011692,32.245679
"Кропивницький,вул. Соборна, 26",48.50129769999999,32.2451991
"Кропивницький,вул. Соборна, 3",48.5010514,32.2515457
"Кропивницький,вул. Соборна, 34",48.50142959999999,32.2427908
"Кропивницький,вул. Соборна, 38",48.5014774,32.2424007
"Кропивницький,вул. Соборна, 38 (підїзд 2)",48.50793300000001,32.262317
"Кропивницький,вул. Соборна, 40",48.5015294,32.2417479
"Кропивницький,вул. Соборна, 40",48.5015294,32.2417479
"Кропивницький,вул. Соборна, 5-а",48.500803,32.2507058
"Кропивницький,вул. Соборна, 7",48.5004455,32.2498671
"Кропивницький,вул. Соборна, 7-а",48.499183,32.24900600000001
"Кропивницький,вул. Соборна, 8 та 10",48.5013243,32.251355
"Кропивницький,вул. Соборна, біля ДОСААФ",48.5013243,32.251355
"Кропивницький,вул. Спренжина, навпроти буд. № 24 та 3 26",48.5779932,32.2541519
"Кропивницький,вул. Степанова, 2/59",48.5343688,32.2729891
"Кропивницький,вул. Степанова, 99",48.5256593,32.2647854
"Кропивницький,вул. Степняка Кравчинського парк ім. Кравчинського",48.522339,32.2221386
"Кропивницький,вул. Степняка-Кравчинського, 5",48.5230415,32.225719
"Кропивницький,вул. Суворова стадіон ""Піонер""",48.4888999,32.2530761
"Кропивницький,вул. Тараса Карпи (Тимірязєва), 104",48.5055369,32.2737353
"Кропивницький,вул. Тараса Карпи (Тимірязєва), 115",48.504584,32.276287
"Кропивницький,вул. Тараса Карпи, 100",48.5057172,32.2732644
"Кропивницький,вул. Тараса Карпи, 100",48.5057172,32.2732644
"Кропивницький,вул. Тараса Карпи, 100-б",48.5057172,32.2732644
"Кропивницький,вул. Тараса Карпи, 109",48.5052026,32.2751841
"Кропивницький,вул. Тараса Карпи, 12",48.5123912,32.2570335
"Кропивницький,вул. Тараса Карпи, 128",48.5039526,32.277727
"Кропивницький,вул. Тараса Карпи, 25",48.5117483,32.2594336
"Кропивницький,вул. Тараса Карпи, 60-62",48.50905909999999,32.2657438
"Кропивницький,вул. Тараса Карпи, 71",48.5080389,32.2684951
"Кропивницький,вул. Тараса Карпи, 8",48.5127631,32.2563328
"Кропивницький,вул. Тараса Карпи, 85",48.5067594,32.2716753
"Кропивницький,вул. Тараса Карпи, 88",48.50667800000001,32.2711363
"Кропивницький,вул. Тельмана, 1",48.5389284,32.2623424
"Кропивницький,вул. Тельмана, 5",48.5389284,32.2623424
"Кропивницький,вул. Тельмана, 54/62",48.5359235,32.2587208
"Кропивницький,вул. Тельмана, 77 (ДНЗ № 42)",48.5332471,32.2569879
"Кропивницький,вул. Тимірязєва, 21",48.51201409999999,32.258863
"Кропивницький,вул. Тимірязєва, 22",48.5026552,32.2836227
"Кропивницький,вул. Тимірязєва, 27/19",48.5116805,32.2596501
"Кропивницький,вул. Тимірязєва, 37/19",48.5111571,32.260701
"Кропивницький,вул. Тимірязєва, 51",48.5100603,32.2634646
"Кропивницький,вул. Тимірязєва, 61",48.5089784,32.2659428
"Кропивницький,вул. Тимірязєва, 63",48.50904130000001,32.2664767
"Кропивницький,вул. Тимірязєва, 69",48.50793300000001,32.26869790000001
"Кропивницький,вул. Тимірязєва, 8",48.5127631,32.2563328
"Кропивницький,вул. Тимірязєва, 96",48.5060127,32.272391
"Кропивницький,вул. Тиха, 15",48.4911919,32.2450519
"Кропивницький,вул. Тобілевича, 32",48.50499079999999,32.2504233
"Кропивницький,вул. Тобілевича, 32",48.50499079999999,32.2504233
"Кропивницький,вул. Тобілевича, 9",48.5059894,32.2529424
"Кропивницький,вул. Толстого, 4",48.5276395,32.287232
"Кропивницький,вул. Тульська, 1 біля спортивного майданчика",48.50793300000001,32.262317
"Кропивницький,вул. Ушакова (1-ша міська лікарня)",48.51090190000001,32.2693278
"Кропивницький,вул. Ушакова (неподалік кіоску)",48.50793300000001,32.262317
"Кропивницький,вул. Ушакова (цвинтар)",48.50793300000001,32.262317
"Кропивницький,вул. Ушакова навпроти готелю ""Турист""",48.501189,32.2576761
"Кропивницький,вул. Ушакова Фортеця ""Святої Єлизавети""",48.4981173,32.2544237
"Кропивницький,вул. Ушакова, 29",48.4895344,32.2481971
"Кропивницький,вул. Ушакова, 3-б",48.5017398,32.2585895
"Кропивницький,вул. Фадєєва, 7/40",48.4972226,32.298644
"Кропивницький,вул. Фортеця, 21",48.4981173,32.2544237
"Кропивницький,вул. Фрунзе, 5",,
"Кропивницький,вул. Фрунзе, 8",,
"Кропивницький,вул. Хабаровська, 5, корп. 1",,
"Кропивницький,вул. Хабаровська, 5, корп. 2",,
"Кропивницький,вул. Харківська, 44",,
"Кропивницький,вул. Херсонвська, 35",,
"Кропивницький,вул. Херсонська, 115/6",,
"Кропивницький,вул. Херсонська, 22/37",,
"Кропивницький,вул. Ціалковського, 1-д",,
"Кропивницький,вул. Червоногвардійська, 17",,
"Кропивницький,вул. Червоногвардійська, 19/43",,
"Кропивницький,вул. Червоногвардійська, 23",,
"Кропивницький,вул. Червоногвардійська, 34",,
"Кропивницький,вул. Червоногвардійська, 39",,
"Кропивницький,вул. Червоногвардійська, 46",,
"Кропивницький,вул. Червоногвардійська, 54",,
"Кропивницький,вул. Червоногвардійська, 64",,
"Кропивницький,вул. Червонозорівська, 23-а",,
"Кропивницький,вул. Червонозорівська, 23-б",,
"Кропивницький,вул. Червонозорівська, 29 (ЗОШ № 29)",,
"Кропивницький,вул. Червонозорівська, 44/1",,
"Кропивницький,вул. Червонозорівська, 9",,
"Кропивницький,вул. Чернишевського, 36",,
"Кропивницький,вул. Чигиринська, 11",,
"Кропивницький,вул. Чигиринська, 28-30",,
"Кропивницький,вул. Чигиринська, 7",,
"Кропивницький,вул. Чигиринська, 8",,
"Кропивницький,вул. Шатила, 12",,
"Кропивницький,вул. Шатила, 14",,
"Кропивницький,вул. Шатила, 16",,
"Кропивницький,вул. Шатила, 3",,
"Кропивницький,вул. Шатила, 5",,
"Кропивницький,вул. Шатила/вул. Ак.Корольова",,
"Кропивницький,вул. Шевченка, 16-б",,
"Кропивницький,вул. Шевченка, 21/27",,
"Кропивницький,вул. Шевченка, 26",,
"Кропивницький,вул. Шевченка, 29/29",,
"Кропивницький,вул. Шевченка, 36 (стоматполікл. № 1)",,
"Кропивницький,вул. Шевченка, 37",,
"Кропивницький,вул. Шевченка, 4",,
"Кропивницький,вул. Шевченка, 42/29",,
"Кропивницький,вул. Шевченка, 47",,
"Кропивницький,вул. Шевченка, 54-а",,
"Кропивницький,вул. Шевченка, 57/105",,
"Кропивницький,вул. Шевченка, 60",,
"Кропивницький,вул. Шевченка, 63/112",,
"Кропивницький,вул. Шевченка, 67",,
"Кропивницький,вул. Шевченка, 70",,
"Кропивницький,вул. Шевченка, 71",,
"Кропивницький,вул. Шевченка, 90",,
"Кропивницький,вул. Шевченка, сквер ім. Шевченка",,
"Кропивницький,вул. Шевченко, 70",,
"Кропивницький,вул. Шульгиних,  41",,
"Кропивницький,вул. Шульгиних, 11",,
"Кропивницький,вул. Шульгиних, 21/40",,
"Кропивницький,вул. Шульгиних, 43",,
"Кропивницький,вул. Шульгіних, 32",,
"Кропивницький,вул. Щорса, 1",,
"Кропивницький,вул. Щорса, 12",,
"Кропивницький,вул. Щорса, 6-8",,
"Кропивницький,вул. Щорса, 8",,
"Кропивницький,вул. Юрія Коваленка, 13, корп. 2",,
"Кропивницький,вул. Юрія Коваленка, 23, корп. 2",,
"Кропивницький,вул. Юрія Коваленка, 23, корп. 2",,
"Кропивницький,вул. Юрія Коваленка, 5-а",,
"Кропивницький,вул. Юрія Коваленка, 5, корп. 2",,
"Кропивницький,вул. Юрія Коваленка, 7",,
"Кропивницький,вул. Юрія Краснокутського, 1",,
"Кропивницький,вул. Юрія Краснокутського, 1-а",,
"Кропивницький,вул. Юрія Краснокутського, 1-а",,
"Кропивницький,вул. Юрія Краснокутського, 1-б",,
"Кропивницький,вул. Юрія Краснокутського, 16",,
"Кропивницький,вул. Юрія Краснокутського, 2",,
"Кропивницький,вул. Юрія Краснокутського, 3",,
"Кропивницький,вул. Юрія Краснокутського, 5",,
"Кропивницький,вул. Юрія Краснокутьського, 1-б",,
"Кропивницький,вул. Юрія Олефіренка",,
"Кропивницький,вул. Юрія Олефіренка, 14-а",,
"Кропивницький,вул. Юрія Олефіренка, 14-б",,
"Кропивницький,вул. Юрія Олефіренка, 14-в",,
"Кропивницький,вул. Юрія Олефіренка, 6",,
"Кропивницький,вул. Яновського, 100",,
"Кропивницький,вул. Яновського, 151",,
"Кропивницький,вул. Яновського, 153",,
"Кропивницький,вул. Яновського, 153-а",,
"Кропивницький,вул. Яновського, 155",,
"Кропивницький,вул. Яновського, 155-а",,
"Кропивницький,вул. Яновського, 157",,
"Кропивницький,вул. Яновського, 157-а",,
"Кропивницький,вул. Яновського, 36",,
"Кропивницький,вул. Яновського, 52",,
"Кропивницький,вул. Яновського, 54",,
"Кропивницький,вул. Яновського, 56",,
"Кропивницький,вул. Яновського, 57",,
"Кропивницький,вул. Яновського, 58-а",,
"Кропивницький,вул. Яновського, 62",,
"Кропивницький,вул. Яновського, 62-а",,
"Кропивницький,вул. Яновського, 64",,
"Кропивницький,вул. Яновського, 96",,
"Кропивницький,вул. Яновського, 98",,
"Кропивницький,вул.Андріїівська, 64",,
"Кропивницький,вул.Башкірська, 19/2",,
"Кропивницький,вул.Башкірська, 4",,
"Кропивницький,вул.В'ячеслава Чорновола, 1-а",,
"Кропивницький,вул.В'ячеслава Чорновола, 2-б",,
"Кропивницький,вул.В'ячеслава Чорновола, 8",,
"Кропивницький,вул.Гоголя, 36",,
"Кропивницький,вул.Гоголя, 50/26",,
"Кропивницький,вул.Дворцова, 67",,
"Кропивницький,вул.Дзержинського, 116/48",,
"Кропивницький,вул.Добровольського, 5",,
"Кропивницький,вул.Єгорова, 8",,
"Кропивницький,вул.Інтернаціональна, 56",,
"Кропивницький,вул.Каляєва (навпроти буд. № 19)",,
"Кропивницький,вул.Леваневського, 78",,
"Кропивницький,вул.Пашутінська, 16/19",,
"Кропивницький,вул.Руслана Слободянюка, 103/15",,
"Кропивницький,вул.Фісановича, 9",,
"Кропивницький,Далекосхідне кладовище",,
"Кропивницький,ДНЗ",,
"Кропивницький,за будинком № 4 по вул. Героїв Сталінграда",,
"Кропивницький,Знам'янська дорога",,
"Кропивницький,історико-меморіальний комплекс по вул. Ушакова",,
"Кропивницький,Лісопарк ""Фортечні вали""",,
"Кропивницький,Лісопарк (""Фортечні вали)",,
"Кропивницький,між провулком Кримським, 2 та вул. Таврійською, 2-а",,
"Кропивницький,між ринком Босфор та вул. Віктора Чміленка, 3",,
"Кропивницький,на перехресті вул. Кільцева-Степняка-Кравчинського",,
"Кропивницький,на перехресті вулиць Бобринецький шлях - Паризької комуни",,
"Кропивницький,на перехресті вулиць Преображенсьокї та Каляєва",,
"Кропивницький,на розі вул. Гагаріна-Пашутінської",,
"Кропивницький,на розі вул. Євгена Маланюка-площі Дружби народів",,
"Кропивницький,на розі вул. Орджонікідзе та Дзержинського",,
"Кропивницький,на розі вул. Орджонікідзе та Дзержинського",,
"Кропивницький,на розі вул. Орджонікідзе та Дзержинського",,
"Кропивницький,на розі вулицуь Ленінградської-Колгоспної",,
"Кропивницький,на розі вулиць Арсенія Тарковського та Преображенської",,
"Кропивницький,на розі вулиць Арсенія Тарковського-Преображенської",,
"Кропивницький,на розі вулиць Велика Перспективна-Студентський бульвар",,
"Кропивницький,на розі вулиць Великої Перспективна - та Віктора Чміленка",,
"Кропивницький,на розі вулиць Великої Перспективної-Гоголя",,
"Кропивницький,на розі вулиць Віктора Чміленка-А.Тарковського",,
"Кропивницький,на розі вулиць Волкова та Академіка Корольова",,
"Кропивницький,на розі вулиць Ельворті та Київської",,
"Кропивницький,на розі вулиць Київської та Жовтневої революції",,
"Кропивницький,на розі вулиць Київської та Інгульської",,
"Кропивницький,на розі вулиць Комарова-Курганна",,
"Кропивницький,на розі вулиць Ленінградської та Степанова",,
"Кропивницький,на розі вулиць Ленінградської та Тельмана",,
"Кропивницький,на розі вулиць Садової та Інтернаціональної",,
"Кропивницький,на розі вулиць Степанова та Павла Сніцара",,
"Кропивницький,на розі вулиць Холодноярської та пров. Виноградний",,
"Кропивницький,на розі вулиць Червоногвардійська, 68-Преображенська, 41",,
"Кропивницький,на розі вулиць- Яновського-Ушакова",,
"Кропивницький,набережна р.Інгул (парк ім. Пушкіна)",,
"Кропивницький,НАВО ЗОШ № 18 вул. Пацаєва, 4",,
"Кропивницький,навпроти автосалону на розі вул.Маршала Конєва-                   просп. Університетський",,
"Кропивницький,навпроти автостоянки на розі вул.Маршала Конєва-                                 просп. Університетський",,
"Кропивницький,навпроти буд. по вул. Героїв Сталінграда, 8",,
"Кропивницький,НВО ЗОШ № 18 вул. Маршала Конєва, 9-а",,
"Кропивницький,парк ""Молодіжний""",,
"Кропивницький,парк ""Перемоги""",,
"Кропивницький,парк Ковалівський",,
"Кропивницький,парк пам'ятка садово-паркового мистецтва ""Космонавтів""",,
"Кропивницький,перехрестя вулиць Братиславська та Авіаційної",,
"Кропивницький,перехрестя пров. Жовтневий-Попова",,
"Кропивницький,площа Б.Хмельницького (сквер Хмельницького)",,
"Кропивницький,площа Дружби народів, 7",,
"Кропивницький,пров. 1-й Новгородський ,3",,
"Кропивницький,пров. Азовський, від вул. Мінської в бік бази відпочинку ""Горняк""",,
"Кропивницький,пров. Акимівський, 25",,
"Кропивницький,пров. Акимівський, 35/33",,
"Кропивницький,пров. Акимівський, 41/2",,
"Кропивницький,пров. Акимівський, 43",,
"Кропивницький,пров. Бобринецький, 19",,
"Кропивницький,пров. Великовисковський, 25",,
"Кропивницький,пров. Верхній Степовий, 14",,
"Кропивницький,пров. Верхньовеселий, 2/28",,
"Кропивницький,пров. Вузький, 6",,
"Кропивницький,пров. Декабристів, 15",,
"Кропивницький,пров. Дмитра Донського,9/1",,
"Кропивницький,пров. Експерементальний, 5",,
"Кропивницький,пров. Експериментальний, 8",,
"Кропивницький,пров. Кам'яний, 9",,
"Кропивницький,пров. Кільцевий, 20",,
"Кропивницький,пров. Ковалівський, 1-а",,
"Кропивницький,пров. Ковалівський, 13",,
"Кропивницький,пров. Ковалівський, 24",,
"Кропивницький,пров. Кримський, 2",,
"Кропивницький,пров. Кріпосний, (біля ЗОШ  № 16)",,
"Кропивницький,пров. Масляніківський (міжбудинками № 4 та № 6)",,
"Кропивницький,пров. Миргородський, 22",,
"Кропивницький,пров. Миргородський, 23",,
"Кропивницький,пров. Мінський, 1-з",,
"Кропивницький,пров. Мотокросний, 55",,
"Кропивницький,пров. Об'їзний, 16",,
"Кропивницький,пров. Огородній, 13",,
"Кропивницький,пров. Перемоги, 2",,
"Кропивницький,пров. Повітрянофлотський, 7",,
"Кропивницький,пров. Приморський, 2-й",,
"Кропивницький,пров. Санаторний,1-й, 9",,
"Кропивницький,пров. Санаторний,1-й, 9",,
"Кропивницький,пров. Середній, 20/15",,
"Кропивницький,пров. Спускний (навпроти № 34)",,
"Кропивницький,пров. Тобілевича, 21",,
"Кропивницький,пров. Тракторний, 14",,
"Кропивницький,пров. Тракторний, 15",,
"Кропивницький,пров. Успенський, 32",,
"Кропивницький,пров. Училищний ДНЗ № 24 ""Вогник""",,
"Кропивницький,пров. Училищний, 10",,
"Кропивницький,пров. Училищний, 3",,
"Кропивницький,пров. Училищний, 6",,
"Кропивницький,пров. Училищний, 8",,
"Кропивницький,пров. Фортечний, 21",,
"Кропивницький,пров. Фортечний, 23",,
"Кропивницький,пров. Фортечний, 23-а (ДНЗ № 72)",,
"Кропивницький,пров. Фортечний, 25",,
"Кропивницький,пров. Фортечний, 27",,
"Кропивницький,пров. Фортечний, 7 (ЗОШ № 16)",,
"Кропивницький,пров. Херсонський, 4",,
"Кропивницький,пров. Центральний (біля автостоянки)",,
"Кропивницький,пров. Щербаковський, 22-а",,
"Кропивницький,пров.Плетений, 8",,
"Кропивницький,проїзд між вул. Садовою та Барболіна",,
"Кропивницький,просп. Винниченка",,
"Кропивницький,просп. Винниченка, 1",,
"Кропивницький,просп. Інженерів, 8",,
"Кропивницький,просп. Комуністичний, (ЗОШ № 34)",,
"Кропивницький,просп. Комуністичний, 10",,
"Кропивницький,просп. Комуністичний, 11",,
"Кропивницький,просп. Комуністичний, 4",,
"Кропивницький,просп. Комуністичний, 6-а",,
"Кропивницький,просп. Комуністичний, 6/5",,
"Кропивницький,просп. Комуністичний, 8",,
"Кропивницький,просп. Комуністичний, 9",,
"Кропивницький,просп. Перемоги, 12, корп. 2",,
"Кропивницький,просп. Перемоги, 12, корп. 3",,
"Кропивницький,просп. Перемоги, 12, корп. 4",,
"Кропивницький,просп. Перемоги, 2",,
"Кропивницький,просп. Перемоги, 6",,
"Кропивницький,просп. Перемоги, 6 (біля теплопункту)",,
"Кропивницький,просп. Перемоги, 8, корп. 1",,
"Кропивницький,просп. Промисловий, 13-а",,
"Кропивницький,просп. Університетський (сквер 60 років ВЛКСМ)",,
"Кропивницький,просп. Університетський, 1/7",,
"Кропивницький,просп. Університетський, 11",,
"Кропивницький,просп. Університетський, 17",,
"Кропивницький,просп. Університетський, 17/2",,
"Кропивницький,просп. Університетський, 17/2",,
"Кропивницький,просп. Університетський, 21",,
"Кропивницький,просп. Університетський, 23, корп. 1",,
"Кропивницький,просп. Університетський, 25",,
"Кропивницький,просп. Університетський, 27",,
"Кропивницький,просп. Університетський, 29",,
"Кропивницький,просп. Університетський, 31",,
"Кропивницький,просп. Університетський, 6 (по дорозі до дитячого седичного центру ""добруджа""",,
"Кропивницький,просп. Університетський, 8",,
"Кропивницький,просп. Університетський, на кільцевому пвороті",,
"Кропивницький,с. Гірниче вул. Лінія 10-а б.44",,
"Кропивницький,с. Гірниче вул. Лінія 10-а б.54",,
"Кропивницький,с. Гірниче вул..Лінія 9-а б.51",,
"Кропивницький,сквер ""Дружби народів""",,
"Кропивницький,сквер ""Катюша""",,
"Кропивницький,сквер ""Молодіжний""",,
"Кропивницький,сквер ""Слави""",,
"Кропивницький,сквер ""Солдатський""",,
"Кропивницький,сквер ""Центральний""",,
"Кропивницький,сквер ""Чорнобиль""",,
"Кропивницький,сквер Євреям-жертвам нацизму",,
"Кропивницький,сквер по вул. Ж.революції",,
"Кропивницький,Студентський бульвар, 10",,
"Кропивницький,Студентський бульвар, 19-а",,
"Кропивницький,туп. Новгородський-проїзд Новгородський",,
"Кропивницький,уздовж вул. Арсенія Тарковського, 75-77",,
"Кропивницький,уздовж вул. Добровольського, 13",,
"Кропивницький,уздовж вул. Нижньої П'ятихатської",,
"Кропивницький,уздовж вул. Нижня П'ятихатська",,
"Кропивницький,уздовж вул.Героїв Сталінграда та Автолюбителів",,
"Кропивницький,уздовж Рівненського кладовищаКропивницький,",,