act_number,tree_adress,Latitude,Longitude,tree_cut_requester,tree_characteristics,number,date,cutting_act,was_cut,date_number,date_UTF,tree_adress_shorten
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,берест 3 діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,берест діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,верба плакуча діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,верба плакуча діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,верба плакуча діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,клен діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3675
 від 11.04.18","м. Кропивницький вул. Волкова, 3-в",48.500134,32.219188,ПП «Інтелтех-Л А»,горіх 2 діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Волкова, 3-в"
"№ 3676
 від 11.04.18","м. Кропивницький вул. Курганна, 2-а (на території)",48.493265799999996,32.2390575,ДНЗ № 65 «Лукомор'я»,акація діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Курганна, 2-а"
"№ 3676
 від 11.04.18","м. Кропивницький вул. Курганна, 2-а (на території)",48.493265799999996,32.2390575,ДНЗ № 65 «Лукомор'я»,тополя діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Курганна, 2-а"
"№ 3676
 від 11.04.18","м. Кропивницький вул. Курганна, 2-а (на території)",48.493265799999996,32.2390575,ДНЗ № 65 «Лукомор'я»,абрикос діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Курганна, 2-а"
"№ 3676
 від 11.04.18","м. Кропивницький вул. Курганна, 2-а (на території)",48.493265799999996,32.2390575,ДНЗ № 65 «Лукомор'я»,черешня діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Курганна, 2-а"
"№ 3676
 від 11.04.18","м. Кропивницький вул. Курганна, 2-а (на території)",48.493265799999996,32.2390575,ДНЗ № 65 «Лукомор'я»,горобина діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Курганна, 2-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,груша діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,черешня діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,черемха діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,клен діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,абрикос діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,слива діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3677
 від 11.04.18","м. Кропивницький вул. Яновського, 62-а (на території)",48.49556870000001,32.2482075,ДНЗ № 70 «Оленка»,абрикос діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Яновського, 62-а"
"№ 3678
 від 11.04.18","м. Кропивницький вул. Херсонська, 115/6",48.4870375,32.2893895,гр. Григорвш А.С.,акація діам. 50-65,3,№ 1017/03-01-06 від 17.04.18,"№ 29, 2018",1,№ 1017/03-01-06,17.04.18,"м. Кропивницький вул. Херсонська, 115/6"
"№ 3679
 від 11.04.18","м. Кропивницький вул. Тараса Карпи, 76",48.5077631,32.2684527,Кіровоградське обласне управління лісового та мисливського господарства,ялина діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Тараса Карпи, 76"
"№ 3680
 від 11.04.18","м. Кропивницький вул. Преображенська, 103 (на території ДНЗ «Перлинка»)",48.498047,32.287733100000004,Управління освіти Міської ради,акація діам. 70-80 см,3,,,0,,,"м. Кропивницький вул. Преображенська, 103"
"№ 3681
 від 17.04.18","м. Кропивницький вул. Андріївська, навпроти ТОВ «Енерогобудпроект»",48.5068565,32.245797700000004,Управління освіти Міської ради,тополя,1,№ 1017/03-01-06 від 17.04.18,"№ 32, 2018",1,№ 1017/03-01-06,17.04.18,"м. Кропивницький вул. Андріївська, навпроти ТОВ «Енерогобудпроект»"
"№ 3682
 від 17.04.18","м. Кропивницький вул. Героїв України, 14, корп. 1 (позаду будинку)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,абрикос діам. 20-25 см,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Героїв України, 14, корп. 1"
"№ 3683
 від 17.04.18","м. Кропивницький вул. Євгена Тельнова, 11/31 (позаду під'їзду № 4)",48.5033174,32.227592699999995,КП «ЖЕО № 3» Міської ради міста Кропивницького,абрикос діам. 25-30 см,3,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Євгена Тельнова, 11/31"
"№ 3684
 від 17.04.18","м. Кропивницький вул. Академіка Тамма, 4-а",48.499674,32.2368108,ДНЗ № 63,акація 2 діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 4-а"
"№ 3684
 від 17.04.18","м. Кропивницький вул. Академіка Тамма, 4-а",48.499674,32.2368108,ДНЗ № 63,горіх діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 4-а"
"№ 3684
 від 17.04.18","м. Кропивницький вул. Академіка Тамма, 4-а",48.499674,32.2368108,ДНЗ № 63,клен діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 4-а"
"№ 3685
 від 17.04.18","м. Кропивницький просп. Університетський, 27",48.505514700000006,32.201877,ДНЗ № 63,абрикос діам.,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький просп. Університетський, 27"
"№ 3685
 від 17.04.18","м. Кропивницький просп. Університетський, 27",48.505514700000006,32.201877,ДНЗ № 63,верба плакуча -,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький просп. Університетський, 27"
"№ 3685
 від 17.04.18","м. Кропивницький просп. Університетський, 29",48.50577029999999,32.2014072,ДНЗ № 63,дуб,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький просп. Університетський, 29"
"№ 3686
 від 17.04.18","м. Кропивницький вул. Архітектора Паученка, 66",48.507921200000006,32.2737566,ОСББ «П'ятихатки 2-66»,акація діам. 30-35 см,1,№ 1050/03-01-06 від 20.04.18,,0,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Архітектора Паученка, 66"
"№ 3686
 від 17.04.18","м. Кропивницький вул. Архітектора Паученка, 66",48.507921200000006,32.2737566,ОСББ «П'ятихатки 2-66»,яблуня діам. 20-25 см,3,№ 1050/03-01-06 від 20.04.18,,0,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Архітектора Паученка, 66"
"№ 3686
 від 17.04.18","м. Кропивницький вул. Архітектора Паученка, 66",48.507921200000006,32.2737566,ОСББ «П'ятихатки 2-66»,клен 2 діам. 30-35 см,1,№ 1050/03-01-06 від 20.04.18,,0,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Архітектора Паученка, 66"
"№ 3686
 від 17.04.18","м. Кропивницький вул. Архітектора Паученка, 66",48.507921200000006,32.2737566,ОСББ «П'ятихатки 2-66»,яблуня діам. 20-25 см,1,№ 1050/03-01-06 від 20.04.18,,0,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Архітектора Паученка, 66"
"№ 3686
 від 17.04.18","м. Кропивницький вул. Архітектора Паученка, 66",48.507921200000006,32.2737566,ОСББ «П'ятихатки 2-66»,шовковиця діам. 30-35 см,1,№ 1050/03-01-06 від 20.04.18,,0,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Архітектора Паученка, 66"
"№ 3687
 від 17.04.18","м. Кропивницький вул. Арсенія Тарковського, уздовж дороги біля будинку № 76",48.509909,32.272133000000004,гр. Владимирська А.М.,клен діам. 60-65 см,1,№ 1050/03-01-06 від 20.04.18,"№ 29, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Арсенія Тарковського, уздовж дороги біля будинку № 76"
"№ 3688
 від 17.04.18","м. Кропивницький вул. Вокзальна, 18, корп. 2",48.51835450000001,32.253984100000004,деп. Розгачов Р.О.,горобина діам. 20-25 см,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 18, корп. 2"
"№ 3688
 від 17.04.18","м. Кропивницький вул. Вокзальна, 28",48.5156196,32.249782399999994,деп. Розгачов Р.О.,верба плакуча діам. 75-80 см,1,№ 1050/03-01-06 від 20.04.18,"№ 32, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 28"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Добровольського, 11",48.53681539999999,32.2705331,КП «Благоустрій» МРМК»,береза діам. 20-25 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Добровольського, 11"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Добровольського, 18",48.5379533,32.271071899999995,КП «Благоустрій» МРМК»,берест діам. 25-30 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Добровольського, 18"
"№ 3689
 від 17.04.18",м. Кропивницький сквер «Слави»,48.501529999999995,32.23772,КП «Благоустрій» МРМК»,береза діам. 15-20 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,м. Кропивницький сквер «Слави»
"№ 3689
 від 17.04.18",м. Кропивницький сквер «Слави»,48.501529999999995,32.23772,КП «Благоустрій» МРМК»,тополя діам. 25-30 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,м. Кропивницький сквер «Слави»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.5071059,32.2762348,КП «Благоустрій» МРМК»,акація діам. 30-35 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.5071059,32.2762348,КП «Благоустрій» МРМК»,липа діам. 25-30 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Віктора Чміленка, 71",48.5084563,32.2695942,КП «Благоустрій» МРМК»,липа діам. 20-25 см,2,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Віктора Чміленка, 71"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Вокзальна, 28",48.5156196,32.249782399999994,КП «Благоустрій» МРМК»,"тополя діам. 30-,5 см",1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 28"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Преображенська, 8",48.50709459999999,32.264205,КП «Благоустрій» МРМК»,ялина діам. 15-20 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Преображенська, 8"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Тараса Карпи, між № 60 та 62",48.507276700000006,32.2700033,КП «Благоустрій» МРМК»,клен діам. 40-45 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Тараса Карпи, між № 60 та 62"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Юрія Олефіренка, 14-а",48.5170099,32.2568124,КП «Благоустрій» МРМК»,черешня діам. 35-40 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Юрія Олефіренка, 14-а"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Короленка, 40",48.53721119999999,32.2681574,КП «Благоустрій» МРМК»,акація діам. 45-50 см,1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Короленка, 40"
"№ 3689
 від 17.04.18","м. Кропивницький вул. Гоголя, 85",48.50886999999999,32.26361,КП «Благоустрій» МРМК»,бузок (кущ),1,№ 1050/03-01-06 від 20.04.18,"№ 27, 2018",1,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Гоголя, 85"
"№ 3690
 від 25.04.18","м. Кропивницький вул. Миру, 17-а",48.525506799999995,32.274931699999996,КП «ЖЕО № 1» Міської ради міста Кропивницького,верба плакуча діам. 60-65 см,1,№ 1357/03-01-06 від 22.05.18,"№ 34, 2018",1,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Миру, 17-а"
"№ 3690
 від 25.04.18","м. Кропивницький вул. Миру, 17-а",48.525506799999995,32.274931699999996,КП «ЖЕО № 1» Міської ради міста Кропивницького,берест діам. 20-25 см,1,№ 1357/03-01-06 від 22.05.18,"№ 34, 2018",1,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Миру, 17-а"
"№ 3691
 від 25.04.18","м. Кропивницький вул. Гоголя, 122-а (у дворі)",48.504129,32.2742342,КП «ЖЕО № 3» Міської ради міста Кропивницького,шовковиця діам. 50-55 см,1,№ 1357/03-01-06 від 22.05.18,"№ 32, 2018",1,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Гоголя, 122-а"
"№ 3692
 від 25.04.18","м. Кропивницький вул. Островського, 2, корп. 2 (з боку
 вул. Островського)",48.50826319999999,32.2599978,ПП Шмідт В.В.,тополя діам. 30-45 см,3,,,0,,,"м. Кропивницький вул. Островського, 2, корп. 2"
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 10, буд. 56",48.50793300000001,32.262316999999996,КП «ЖЕК № 9» Міської ради міста Кропивницького,черешня 2 діам. 30-35 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 10, буд. 56"
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 1, буд. 3",48.50793300000001,32.262316999999996,КП «ЖЕК № 9» Міської ради міста Кропивницького,горіх діам. 35-40 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 1, буд. 3"
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 9, буд. 41",48.50793300000001,32.262316999999996,КП «ЖЕК № 9» Міської ради міста Кропивницького,горіх діам. 30-35 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 9, буд. 41"
"№ 3694
 від 25.04.18","м. Кропивницький вул. Вокзальна, 4 (уздовж дороги)",48.5228307,32.2583848,КП «Благоустрій» МРМК»,акація діам. 80-85 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Вокзальна, 4"
"№ 3695
 від 25.04.18","м. Кропивницький вул. Віктора Чміленка, 94 (уздовж дороги)",48.508371399999994,32.2690317,КП «Благоустрій» МРМК»,клен діам. 60-65 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Віктора Чміленка, 94"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 5",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 5"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 7",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 7"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",50.4501,30.5234,КП «Благоустрій» МРМК»,клен діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",50.4501,30.5234,КП «Благоустрій» МРМК»,акація діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 11/3",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 30-35 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 11/3"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 12",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,липа діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 12"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, навпроти входу до коледжу",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Київська, навпроти входу до коледжу"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 18",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 45-50 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 18"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 28",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 28"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 32",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 55-60 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 32"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 34",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 34"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 36",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 36"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 42",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,"акація, діам. 30-35 см",2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 42"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 47",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 47"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 49",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 49"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 51",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 51"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 53",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 53"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-35 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55"
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги на розі з вул. Олени Бур'янової,48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 35-40 см,2,,,0,,,м. Кропивницький уздовж дороги на розі з вул. Олени Бур'янової
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька (права сторона),48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 25-35 см,7,,,0,,,м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька (ліва сторона),48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-40 см,7,,,0,,,м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 61/64",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 45-50 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 61/64"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 62",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 62"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-40 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 70-75 см,3,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 69",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 69"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 70",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-35 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 70"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 71",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 25-35 см,5,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 71"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 74/59",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 60-65 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 74/59"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 76",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 76"
