act_number,tree_adress,Latitude,Longitude,tree_cut_requester,tree_characteristics,number,date,cutting_act,was_cut,date_number,date_UTF,tree_adress_shorten
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 78",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 78"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 80",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 40-45 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 80"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 82",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 55-65 см,3,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 82"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 83",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 83"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 84",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-45 см,4,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 84"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85-а",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85-а"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 89/43",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,акація діам. 80-85 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 89/43"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 92 та № 94",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-45 см,3,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 92 та № 94"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 96",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 96"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 100",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 30-40 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 100"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 102/48",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 102/48"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 20-30 см,3,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-45 см,2,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 110",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 110"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 112",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 112"
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 118/57",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 118/57"
"№ 3697
 від 04.05.18","м. Кропивницький вул. Яновського, 60 (на території Кіровоградської міської станції юних техніків)",48.49533579999999,32.249159999999996,Управління освіти Міської ради,клен діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Яновського, 60"
"№ 3698
 від 04.05.18","м. Кропивницький вул. Преображенська, 101 (на території ДНЗ № 37 «Ластівка»)",48.498486,32.2866051,Управління освіти Міської ради,верба плакуча діам. 75-80 см,1,,,0,,,"м. Кропивницький вул. Преображенська, 101"
"№ 3699
 від 04.05.18","м. Кропивницький вул. Бєляєва, 29, корп. 2 (під’їзд № 5)",48.5040674,32.2273828,КП «ЖЕО № 3» Міської ради міста Кропивницького,яблуня діам. 50-55 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Бєляєва, 29, корп. 2"
"№ 3670
 від 04.05.18","м. Кропивницький вул. Волкова, 28, корп. 4 (між під. № 4 та № 5)",48.4983198,32.225403299999996,КП «ЖЕО № 3» Міської ради міста Кропивницького,абрикос діам. 15-20 см,2,,,0,,,"м. Кропивницький вул. Волкова, 28, корп. 4"
"№ 3670
 від 04.05.18","м. Кропивницький вул. Волкова, 28, корп. 4 (між під. № 4 та № 5)",48.4983198,32.225403299999996,КП «ЖЕО № 3» Міської ради міста Кропивницького,яблуня діам. 10-15 см,,,,0,,,"м. Кропивницький вул. Волкова, 28, корп. 4"
"№ 3670
 від 04.05.18","м. Кропивницький вул. Волкова, 28, корп. 4 (між під. № 4 та № 5)",48.4983198,32.225403299999996,КП «ЖЕО № 3» Міської ради міста Кропивницького,груша діам. 10-15 см,1,,,0,,,"м. Кропивницький вул. Волкова, 28, корп. 4"
"№ 3701
 від 04.05.18","м. Кропивницький пров. Миргородський, 23 (навпроти під. № 1)",48.50793300000001,32.262316999999996,КП «ЖЕО № 3» Міської ради міста Кропивницького,верба плакуча діам. 95-100 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький пров. Миргородський, 23"
"№ 3702
 від 04.05.18","м. Кропивницький вул. Академіка Тамма, 5",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,горіх діам. 40-45 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Академіка Тамма, 5"
"№ 3702
 від 04.05.18","м. Кропивницький вул. Академіка Тамма, 5",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,береза діам. 15-20 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Академіка Тамма, 5"
"№ 3703
 від 04.05.18","м. Кропивницький вул. Генерала Родимцева, 85 (біля дитячого майданчика)",48.4972252,32.300791,ОСББ «Горизонт-85»,тополя діам. 80-95 см,3,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Генерала Родимцева, 85"
№ 3704 від 04.05.18,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4",48.4984362,32.233952,ПП «Сервіс Кіровоград»,акація діам. 25-45 см,22,,,0,,,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4"
№ 3704 від 04.05.18,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4",48.4984362,32.233952,ПП «Сервіс Кіровоград»,берест діам. 20-25,2,,,0,,,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4"
№ 3704 від 04.05.18,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4",48.4984362,32.233952,ПП «Сервіс Кіровоград»,берест діам. 35-45 см,3,,,0,,,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4"
№ 3704 від 04.05.18,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4",48.4984362,32.233952,ПП «Сервіс Кіровоград»,клен діам. 30-35 см,3,,,0,,,"м. Кропивницький вул. Академіка Тамма, біля будинку № 4"
№ 3705 від 04.05.18,"м. Кропивницький вул. Січових стрільців, 1-а",48.50793300000001,32.262316999999996,гр. Коваленко Е.А.,клен діам. 80-85 см,1,,,0,,,"м. Кропивницький вул. Січових стрільців, 1-а"
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,тополя діам. 45-50 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,тополя діам. 60-70 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,клен діам. 55-60 см,2,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,клен 3 діам. 55-60 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,клен 5 діам. 35-60 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,клен 3 діам. 35-60 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,клен 4 діам. 45-70 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,берест 3 діам. 45-60 см,2,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,берест 2 діам. 60-75 см,1,,,0,,,м. Кропивницький вздовж річки Інгул
№ 3706 від 04.05.18,м. Кропивницький вздовж річки Інгул (від гідротехнічної споруди КП «Теплоенергетик» до пішохідного мосту біля Ковалівського пляжу),48.529222499999996,32.2454928,ГУ ЖКГ МР МК,берест 2 діам. 55-75 см,2,,,0,,,м. Кропивницький вздовж річки Інгул
"№ 3707
 від 11.05.18","м. Кропивницький вул. Комарова, 3 (збоку під. № 1)",48.50793300000001,32.262316999999996,ОЖБК,клен діам. 30-35 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Комарова, 3"
"№ 3707
 від 11.05.18","м. Кропивницький вул. Комарова, 3 (збоку під. № 1)",48.50793300000001,32.262316999999996,ОЖБК,акація діам. 45-50 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Комарова, 3"
"№ 3708
 від 11.05.18","м. Кропивницький вул. Лінія, 6, 30 (ЗОШ № 22)",48.4721684,32.2814739,Управління освіти,черешня діам. 95-100 см,1,,,0,,,"м. Кропивницький вул. Лінія, 6, 30"
"№ 3709
 від 11.05.18","м. Кропивницький вул. Євгена Тельнова, 8, корп. 2 (навпроти під'їзду № 4 та № 2)",48.5026266,32.2299565,КП «ЖЕО № 3» Міської ради міста Кропивницького,черешня діам. 55-65 см,2,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Євгена Тельнова, 8, корп. 2"
"№ 3710
 від 11.05.18","м. Кропивницький вул. Преображенська, уздовж дороги, біля будинку № 58",48.5024234,32.27539960000001,гр. Краснюк А.С.,тополя діам. 85-90 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Преображенська, уздовж дороги, біля будинку № 58"
"№ 3710
 від 11.05.18","м. Кропивницький вул. Преображенська, уздовж дороги, біля будинку № 58",48.5024234,32.27539960000001,гр. Краснюк А.С.,акація діам. 65-70 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Преображенська, уздовж дороги, біля будинку № 58"
"№ 3711
 від 11.05.18","м. Кропивницький вул. Арсенія Тарковського, 68",48.5057836,32.2680152,КП «Благоустрій» МРМК»,акація діам. 65-70 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Арсенія Тарковського, 68"
"№ 3712
 від 11.05.18","м. Кропивницький вул. Шевченка, 21/27 (уздовж дороги по
 вул. Шевченка)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,каштан діам. 30-35 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Шевченка, 21/27"
"№ 3712
 від 11.05.18","м. Кропивницький вул. Арсенія Тарковського, 17 (уздовж дороги)",48.513404799999996,32.275521600000005,КП «Благоустрій» МРМК»,акація діам. 85-90 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Арсенія Тарковського, 17"
"№ 3713
 від 11.05.18","м. Кропивницький вул. Михайлівська, 54 (уздовж дороги)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 65-70 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Михайлівська, 54"
"№ 3713
 від 11.05.18","м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 50-65 см,2,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)"
"№ 3713
 від 11.05.18","м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 45-50 см,2,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)"
"№ 3713
 від 11.05.18","м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)",48.50793300000001,32.262316999999996,КП «Благоустрій» МРМК»,тополя діам. 75-80 см,1,№ 1357/03-01-06 від 22.05.18,,0,№ 1357/03-01-06,22.05.18,"м. Кропивницький пров. Азовський, від вул. Мінської в бік бази відпочинку «Горняк»)"
"№ 3714
 від 11.05.18","м. Кропивницький вул. Карабінерна, 30/79",48.507371000000006,32.2763914,КП «ЖЕО № 2» Міської ради міста Кропивницького,тополя діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Карабінерна, 30/79"
"№ 3714
 від 11.05.18","м. Кропивницький вул. Пашутінська, 13 (біля будинку)",48.5121471,32.2720566,КП «ЖЕО № 2» Міської ради міста Кропивницького,акація діам. 50-55 см,1,,,0,,,"м. Кропивницький вул. Пашутінська, 13"
"№ 3715
 від 11.05.18","м. Кропивницький просп. Університетський, 11",48.5048555,32.2096236,КЗ «Кіровоградський музичний коледж»,береза діам. 35-40 см,2,,,0,,,"м. Кропивницький просп. Університетський, 11"
"№ 3715
 від 11.05.18","м. Кропивницький просп. Університетський, 11",48.5048555,32.2096236,КЗ «Кіровоградський музичний коледж»,горобина діам. 10-15 см,1,,,0,,,"м. Кропивницький просп. Університетський, 11"
"№ 3716
 від 11.05.18","м. Кропивницький вул. Євгена Маланюка, 4 (на території музичного коледжу)",48.518297,32.278741,КЗ «Кіровоградський музичний коледж»,береза діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Євгена Маланюка, 4"
"№ 3717
 від 11.05.18","м. Кропивницький вул. Генерала Жадова, 28, корп. 2",48.49057029999999,32.2013222,ОСББ «Гарант»,вишня діам. 20-25 см,1,,,0,,,"м. Кропивницький вул. Генерала Жадова, 28, корп. 2"
"№ 3718
 від 11.05.18","м. Кропивницький вул. Андрія Матвієнака, 21 (уздовж дороги)",48.50793300000001,32.262316999999996,гр. Василевський Є.В.,акація діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Андрія Матвієнака, 21"
"№ 3719
 від 11.05.18","м. Кропивницький вул. Дворцова, 6/7",48.5134473,32.2601912,ГУ юстиції у Кіровоградській області,каштан діам. 45-50 см,1,,,0,,,"м. Кропивницький вул. Дворцова, 6/7"
"№ 3720
 від 11.05.18","м. Кропивницький вул. Запорозька, 16/2",48.50793300000001,32.262316999999996,гр. Полонська М.Г.,абрикос діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Запорозька, 16/2"
"№ 3720
 від 11.05.18","м. Кропивницький вул. Запорозька, 16/2",48.50793300000001,32.262316999999996,гр. Полонська М.Г.,шовковиця діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Запорозька, 16/2"
"№ 3721
 від 11.05.18","м. Кропивницький вул. Академіка Тамма, 27 (на території ДНЗ № 48 «Журавушка»",48.49833830000001,32.233691500000006,МЧС Міської ради,тополя діам. 65-70 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 27"
"№ 3721
 від 11.05.18","м. Кропивницький вул. Академіка Тамма, 27 (на території ДНЗ № 48 «Журавушка»",48.49833830000001,32.233691500000006,МЧС Міської ради,тополя діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 27"
"№ 3721
 від 11.05.18","м. Кропивницький вул. Академіка Тамма, 27 (на території ДНЗ № 48 «Журавушка»",48.49833830000001,32.233691500000006,МЧС Міської ради,верба діам. 80-85 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 27"
"№ 3721
 від 11.05.18","м. Кропивницький вул. Академіка Тамма, 27 (на території ДНЗ № 48 «Журавушка»",48.49833830000001,32.233691500000006,МЧС Міської ради,береза діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 27"
"№ 3722
 від 29.05.18","м. Кропивницький вул. Короленка, сквер «Катюша»",48.5353893,32.2713092,ОКВП «Дніпро-Кіровоград»,береза діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Короленка, сквер «Катюша»"
"№ 3722
 від 29.05.18","м. Кропивницький вул. Короленка, сквер «Катюша»",48.5353893,32.2713092,ОКВП «Дніпро-Кіровоград»,"спірея, кущ",5,,,0,,,"м. Кропивницький вул. Короленка, сквер «Катюша»"
"№ 3722
 від 29.05.18","м. Кропивницький вул. Короленка, сквер «Катюша»",48.5353893,32.2713092,ОКВП «Дніпро-Кіровоград»,газон звичайний. 60 м2,60 м2,,,0,,,"м. Кропивницький вул. Короленка, сквер «Катюша»"
"№ 3723
 від 29.05.18","м. Кропивницький вул. Євгена Маланюка, уздовж дороги навпроти магазину «Світ»",48.5193219,32.280344899999996,КП «Благоустрій» МРМК»,тополя діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Євгена Маланюка, уздовж дороги навпроти магазину «Світ»"
"№ 3723
 від 29.05.18","м. Кропивницький просп. Перемоги, позаду ЗОШ № 20",48.520051,32.251020000000004,КП «Благоустрій» МРМК»,клен діам. 75-80 см,1,,,0,,,"м. Кропивницький просп. Перемоги, позаду ЗОШ № 20"
"№ 3724
 від 29.05.18","м. Кропивницький вул. Будівельників, 1-а",48.561578600000004,32.2417417,КП «Благоустрій» МРМК»,сосна діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Будівельників, 1-а"
"№ 3725
 від 29.05.18","м. Кропивницький вул. Велика Перспективна, 1 (на території ГУ НП в Кіровоградській області)",48.5115347,32.2620511,ГУ НП в Кіровоградській області,каштан діам. 65-70 см,1,,,0,,,"м. Кропивницький вул. Велика Перспективна, 1"
"№ 3726
 від 31.05.18","м. Кропивницький вул. Автолюбителів, 4, уздовж гаражного кооперативу «Автолюбитель-2» з боку
 вул. Автолюбителів",48.4876638,32.2264051,Гаражний кооператив,тополя діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Автолюбителів, 4, уздовж гаражного кооперативу «Автолюбитель-2» з боку
 вул. Автолюбителів"
"№ 3727
 від 31.05.18","м. Кропивницький вул. Академіка Тамма, 9",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,липа діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 9"
"№ 3727
 від 31.05.18","м. Кропивницький вул. Академіка Тамма, 9",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,горіх діам. 35-40 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 9"
"№ 3727
 від 31.05.18","м. Кропивницький вул. Академіка Тамма, 9",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,абрикос діам. 25-35 см,2,,,0,,,"м. Кропивницький вул. Академіка Тамма, 9"
"№ 3727
 від 31.05.18","м. Кропивницький вул. Академіка Тамма, 9",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,абрикос 2 діам. 25-30 см,1,,,0,,,"м. Кропивницький вул. Академіка Тамма, 9"
"№ 3727
 від 31.05.18","м. Кропивницький вул. Академіка Тамма, 9",48.499674,32.2368108,КП «ЖЕО № 3» Міської ради міста Кропивницького,,,,,0,,,"м. Кропивницький вул. Академіка Тамма, 9"
"№ 3729
 від 31.05.18","м. Кропивницький вул. Соборна, 22-а",48.5023057,32.2475398,КП «ЖЕО № 3» Міської ради міста Кропивницького,верба плакуча діам. 75-80 см,1,,,0,,,"м. Кропивницький вул. Соборна, 22-а"
"№ 3730
 від 31.05.18","м. Кропивницький вул. Соборна, 23/34",48.50092249999999,32.2413927,КП «ЖЕО № 3» Міської ради міста Кропивницького,горіх діам. 60-65 см,1,,,0,,,"м. Кропивницький вул. Соборна, 23/34"
"№ 3731
 від 31.05.18","м. Кропивницький вул. Волкова, 14, корп. 2",48.50765879999999,32.2234158,КП «ЖЕО № 3» Міської ради міста Кропивницького,тополя діам. 65-75 см,2,,,0,,,"м. Кропивницький вул. Волкова, 14, корп. 2"
"№ 3732
 від 31.05.18","м. Кропивницький вул. Євгена Тельнова, 2-в",48.501893700000004,32.234619,КП «ЖЕО № 3» Міської ради міста Кропивницького,яблуня діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Євгена Тельнова, 2-в"
"№ 3733
 від 31.05.18","м. Кропивницький вул. Академіка Корольова, 3",48.5032615,32.235588,ОЖБК,горіх діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Академіка Корольова, 3"
"№ 3734
 від 31.05.18","м. Кропивницький вул. Арсенія Тарковського, 2",48.516248,32.2783987,КП «ЖЕО № 2» Міської ради міста Кропивницького,черешня діам. 30-35 см,1,,,0,,,"м. Кропивницький вул. Арсенія Тарковського, 2"
"№ 3735
 від 31.05.18","м. Кропивницький вул. Архітектора Паученка, 51/44, уздовж дороги по вул. Архітектора Паученка",48.509276,32.271429,КП «ЖЕО № 2» Міської ради міста Кропивницького,акація діам. 40-45 см,1,,,0,,,"м. Кропивницький вул. Архітектора Паученка, 51/44, уздовж дороги по вул. Архітектора Паученка"
"№ 3735
 від 31.05.18","м. Кропивницький вул. Велика Перспективна, 25/34, у дворі уздовж паркану",48.5115341,32.268664,КП «ЖЕО № 2» Міської ради міста Кропивницького,тополя діам. 70-75 см,2,,,0,,,"м. Кропивницький вул. Велика Перспективна, 25/34, у дворі уздовж паркану"
"№ 3735
 від 31.05.18","м. Кропивницький вул. Архангельська, 65/108, уздовж дороги по вул. Архангельській",48.5050495,32.272339,КП «ЖЕО № 2» Міської ради міста Кропивницького,клен діам. 65-70 см,1,,,0,,,"м. Кропивницький вул. Архангельська, 65/108, уздовж дороги по вул. Архангельській"
"№ 3735
 від 31.05.18","м. Кропивницький вул. Пашутінська, 51-а",48.5083152,32.2683104,КП «ЖЕО № 2» Міської ради міста Кропивницького,каштан діам. 45-50 см,1,,,0,,,"м. Кропивницький вул. Пашутінська, 51-а"
"№ 3736
 від 31.05.18","м. Кропивницький вул. Гагаріна, 7",48.5138824,32.2693798,КП «ЖЕО № 2» Міської ради міста Кропивницького,берест діам. 55-60 см,1,,,0,,,"м. Кропивницький вул. Гагаріна, 7"
