act_number,tree_adress,Latitude,Longitude,tree_cut_requester,tree_characteristics,number,date,cutting_act,was_cut,date_number,date_UTF,tree_adress_shorten,name_who_ordered
"№ 3688
 від 17.04.18","м. Кропивницький вул. Вокзальна, 28",48.515654299999994,32.249782399999994,деп. Розгачов Р.О.,верба плакуча,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 28",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Добровольського, 11",48.536815399999995,32.2705441,КП «Благоустрій» МРМК»,береза,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Добровольського, 11",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Добровольського, 18",48.53791470000001,32.271071899999995,КП «Благоустрій» МРМК»,берест,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Добровольського, 18",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Добровольського, 18",48.53791470000001,32.271071899999995,КП «Благоустрій» МРМК»,берест,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Добровольського, 18",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18",м. Кропивницький сквер «Слави»,48.50562,32.236309999999996,КП «Благоустрій» МРМК»,береза,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,м. Кропивницький сквер «Слави»,КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18",м. Кропивницький сквер «Слави»,48.50562,32.2382,КП «Благоустрій» МРМК»,тополя,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,м. Кропивницький сквер «Слави»,КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.5071574,32.2762549,КП «Благоустрій» МРМК»,акація,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.5071574,32.2762549,КП «Благоустрій» МРМК»,акація,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.507159,32.276226199999996,КП «Благоустрій» МРМК»,липа,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Карабінерна, 30",48.507159,32.276226199999996,КП «Благоустрій» МРМК»,липа,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Карабінерна, 30",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Віктора Чміленка, 71",48.50844,32.2695188,КП «Благоустрій» МРМК»,липа,2,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Віктора Чміленка, 71",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Вокзальна, 28",48.5156771,32.249782399999994,КП «Благоустрій» МРМК»,тополя,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 28",деп. Розгачов Р.О.
"№ 3689
 від 17.04.18","м. Кропивницький вул. Вокзальна, 28",48.5156771,32.249782399999994,КП «Благоустрій» МРМК»,тополя,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Вокзальна, 28",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Преображенська, 8",48.5070946,32.264486,КП «Благоустрій» МРМК»,ялина,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Преображенська, 8",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Тараса Карпи, між № 60 та 62",48.507276700000006,32.2700974,КП «Благоустрій» МРМК»,клен,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Тараса Карпи, між № 60 та 62",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Юрія Олефіренка, 14-а",48.5170256,32.2568937,КП «Благоустрій» МРМК»,черешня,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Юрія Олефіренка, 14-а",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Короленка, 40",48.5372112,32.268194199999996,КП «Благоустрій» МРМК»,акація,1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Короленка, 40",КП «Благоустрій» МРМК»
"№ 3689
 від 17.04.18","м. Кропивницький вул. Гоголя, 85",48.50887,32.266999999999996,КП «Благоустрій» МРМК»,бузок (кущ),1,№ 1050/03-01-06 від 20.04.18,20.04.18,True,№ 1050/03-01-06,20.04.18,"м. Кропивницький вул. Гоголя, 85",КП «Благоустрій» МРМК»
"№ 3690
 від 25.04.18","м. Кропивницький вул. Миру, 17-а",48.525518,32.274996,КП «ЖЕО № 1» Міської ради міста Кропивницького,верба плакуча,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Миру, 17-а",КП «ЖЕО № 1» Міської ради міста Кропивницького
"№ 3690
 від 25.04.18","м. Кропивницький вул. Миру, 17-а",48.525563,32.2749211,КП «ЖЕО № 1» Міської ради міста Кропивницького,берест,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Миру, 17-а",КП «ЖЕО № 1» Міської ради міста Кропивницького
"№ 3691
 від 25.04.18","м. Кропивницький вул. Гоголя, 122-а (у дворі)",48.504412,32.274211,КП «ЖЕО № 3» Міської ради міста Кропивницького,шовковиця,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Гоголя, 122-а",КП «ЖЕО № 3» Міської ради міста Кропивницького
"№ 3692
 від 25.04.18","м. Кропивницький вул. Островського, 2, корп. 2 (з боку
 вул. Островського)",48.5082632,32.2599478,ПП Шмідт В.В.,тополя,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Островського, 2, корп. 2",ПП Шмідт В.В.
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 10, буд. 56",48.473316,32.28334,КП «ЖЕК № 9» Міської ради міста Кропивницького,черешня,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 10, буд. 56",КП «ЖЕК № 9» Міської ради міста Кропивницького
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 1, буд. 3",48.473411,32.278786,КП «ЖЕК № 9» Міської ради міста Кропивницького,горіх,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 1, буд. 3",КП «ЖЕК № 9» Міської ради міста Кропивницького
"№ 3693
 від 25.04.18","м. Кропивницький вул. Лінія, 9, буд. 41",48.4745,32.276471,КП «ЖЕК № 9» Міської ради міста Кропивницького,горіх,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Лінія, 9, буд. 41",КП «ЖЕК № 9» Міської ради міста Кропивницького
"№ 3694
 від 25.04.18","м. Кропивницький вул. Вокзальна, 4 (уздовж дороги)",48.52283320000001,32.2583124,КП «Благоустрій» МРМК»,акація,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Вокзальна, 4",КП «Благоустрій» МРМК»
"№ 3695
 від 25.04.18","м. Кропивницький вул. Віктора Чміленка, 94 (уздовж дороги)",48.508339500000005,32.2690922,КП «Благоустрій» МРМК»,клен,1,№ 1357/03-01-06 від 22.05.18,22.05.18,True,№ 1357/03-01-06,22.05.18,"м. Кропивницький вул. Віктора Чміленка, 94",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 5",48.518853,32.261049,КП «Благоустрій» МРМК»,тополя,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 5",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 7",48.519079,32.260571999999996,КП «Благоустрій» МРМК»,тополя,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 7",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",48.520001,32.258646,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",48.520001,32.258646,КП «Благоустрій» МРМК»,акація,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 10",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 11/3",48.519354,32.259919000000004,КП «Благоустрій» МРМК»,тополя,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 11/3",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 12",48.5202,32.258252,КП «Благоустрій» МРМК»,липа,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 12",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, навпроти входу до коледжу",48.520111,32.258358,КП «Благоустрій» МРМК»,акація,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, навпроти входу до коледжу",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 18",48.520599,32.257473,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 18",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 28",48.5215,32.255673,КП «Благоустрій» МРМК»,акація,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 28",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 32",48.521935,32.254737,КП «Благоустрій» МРМК»,акація,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 32",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 34",48.522121999999996,32.254224,КП «Благоустрій» МРМК»,акація,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 34",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 36",48.522076,32.254408000000005,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 36",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 42",48.522259000000005,32.253271999999996,КП «Благоустрій» МРМК»,"акація,",2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 42",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 47",48.524064,32.241929999999996,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 47",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 49",48.524049,32.241483,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 49",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 51",48.524042,32.240485,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 51",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 53",48.524021000000005,32.240224,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 53",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",48.524034,32.239964,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",48.524034,32.239964,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд. № 55",КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги на розі з вул. Олени Бур'янової,48.519353,32.252096,КП «Благоустрій» МРМК»,акація,2,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький уздовж дороги на розі з вул. Олени Бур'янової,КП «Благоустрій» МРМК»
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька (права сторона),48.519807,32.245236,КП «Благоустрій» МРМК»,клен,7,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька,unknown
"№ 3696
 від 04.05.18",м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька (ліва сторона),48.519814000000004,32.244673,КП «Благоустрій» МРМК»,клен,7,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький уздовж дороги від мосту до вул. Кременчуцька,unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 61/64",48.524065,32.239084999999996,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 61/64",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 62",48.524071,32.242389,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 62",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65",48.524042,32.237983,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",48.524046999999996,32.238143,КП «Благоустрій» МРМК»,клен,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",48.524046999999996,32.238143,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 65/31",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 69",48.524035,32.237548,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 69",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 70",48.524097999999995,32.241284,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 70",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 71",48.52406,32.236901,КП «Благоустрій» МРМК»,клен,5,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 71",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 74/59",48.52409,32.240986,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 74/59",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 76",48.524147,32.240465,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 76",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 78",48.524128999999995,32.240176,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 78",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 80",48.524182,32.23976,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 80",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 82",48.524105,32.239472,КП «Благоустрій» МРМК»,клен,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 82",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 83",48.524013000000004,32.235094000000004,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 83",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 84",48.524044,32.239064,КП «Благоустрій» МРМК»,клен,4,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 84",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85",48.52394,32.234894,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85-а",48.523944,32.234627,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 85-а",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 89/43",48.52391,32.233678999999995,КП «Благоустрій» МРМК»,акація,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 89/43",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 92 та № 94",48.524187,32.238234000000006,КП «Благоустрій» МРМК»,клен,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 92 та № 94",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 96",48.524089000000004,32.238494,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 96",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 100",48.524041,32.233807,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 100",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 102/48",48.524141,32.233592,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 102/48",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",48.524112,32.233737,КП «Благоустрій» МРМК»,клен,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",48.524112,32.233737,КП «Благоустрій» МРМК»,клен,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 108",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 110",48.523978,32.233442,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 110",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 112",48.523972,32.232934,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 112",unknown
"№ 3696
 від 04.05.18","м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 118/57",48.524006,32.23178,КП «Благоустрій» МРМК»,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Київська, уздовж дороги біля буд.
 № 118/57",unknown
"№ 3697
 від 04.05.18","м. Кропивницький вул. Яновського, 60 (на території Кіровоградської міської станції юних техніків)",48.495128,32.249176,Управління освіти Міської ради,клен,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Яновського, 60",Управління освіти Міської ради
